12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> date_of_death <T> 1518 <R> place_of_birth <T> varanasi <R> place_of_burial <T> maghar <R> place_of_death <T> maghar <BR> <R> named_after <T> kabirvad <BR> <R> movement <T> bhakti <BR>
processed  <R> date_of_death <T> 1518 <R> place_of_birth <T> varanasi <R> place_of_burial <T> maghar <R> place_of_death <T> maghar <BR> <R> named_after <T> kabirvad <BR> <R> movement <T> bhakti <BR> <R> author <T> songs of kabir <BR>
processed  <R> date_of_death <T> 1518 <R> place_of_birth <T> varanasi <R> place_of_burial <T> maghar <R> place_of_death <T> maghar <BR> <R> named_after <T> kabirvad <BR> <R> movement <T> bhakti <BR> <R> author <T> songs of kabir <BR> <R> author <T> songs of kabir <R> movement <T> bhakti <R> occupation <T> writer <R> religion <T> hinduism <BR>
processed  <R> date_of_death <T> 1518 <R> place_of_birth <T> varanasi <R> place_of_burial <T> maghar <R> place_of_death <T> maghar <BR> <R> named_after <T> kabirvad <BR> <R> movement <T> bhakti <BR> <R> author <T> songs of kabir <BR> <R> author <T> songs of kabir <R> movement <T> bhakti <R> occupation <T> writer <R> religion <T> hinduism <BR> <R> occupation <T> poet <BR>
processed  <R> date_of_death <T> 1518 <R> place_of_birth <T> varanasi <R> place_of_burial <T> maghar <R> place_of_death <T> maghar <BR> <R> named_after <T> kabirvad <BR> <R> movement <T> bhakti <BR> <R> author <T> songs of kabir <BR> <R> author <T> songs of kabir <R> movement <T> bhakti <R> occupation <T> writer <R> religion <T> hinduism <BR> <R> occupation <T> poet <BR>
processed  <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> place_of_birth <T> barpeta <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> place_of_birth <T> barpeta <BR> <R> occupation <T> freedom fighter <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> place_of_birth <T> barpeta <BR> <R> occupation <T> freedom fighter <R> occupation <T> writer <BR> <R> occupation <T> freedom fighter <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> place_of_birth <T> barpeta <BR> <R> occupation <T> freedom fighter <R> occupation <T> writer <BR> <R> occupation <T> freedom fighter <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> place_of_birth <T> barpeta <BR> <R> occupation <T> freedom fighter <R> occupation <T> writer <BR> <R> occupation <T> freedom fighter <BR> <R> occupation <T> writer <BR> <R> date_of_death <T> 01 may 2020 <R> place_of_death <T> guwahati <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> place_of_birth <T> barpeta <BR> <R> occupation <T> freedom fighter <R> occupation <T> writer <BR> <R> occupation <T> freedom fighter <BR> <R> occupation <T> writer <BR> <R> date_of_death <T> 01 may 2020 <R> place_of_death <T> guwahati <BR> <R> place_of_birth <T> barpeta <BR>
processed  <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> place_of_birth <T> barpeta <BR> <R> occupation <T> freedom fighter <R> occupation <T> writer <BR> <R> occupation <T> freedom fighter <BR> <R> occupation <T> writer <BR> <R> date_of_death <T> 01 may 2020 <R> place_of_death <T> guwahati <BR> <R> place_of_birth <T> barpeta <BR>
processed  <R> occupation <T> cricketer <BR>
processed  <R> occupation <T> cricketer <BR> <R> member_of_sports_team <T> assam cricket team <QR> start_time <QT> 2017 <R> occupation <T> cricketer <BR>
processed  <R> occupation <T> cricketer <BR> <R> member_of_sports_team <T> assam cricket team <QR> start_time <QT> 2017 <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR>
processed  <R> occupation <T> cricketer <BR> <R> member_of_sports_team <T> assam cricket team <QR> start_time <QT> 2017 <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR>
processed  <R> occupation <T> cricketer <BR> <R> member_of_sports_team <T> assam cricket team <QR> start_time <QT> 2017 <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR>
processed  <R> educated_at <T> university of calcutta <BR>
processed  <R> educated_at <T> university of calcutta <BR> <R> award_received <T> sahitya akademi award <R> languages_spoken,_written_or_signed <T> assamese <BR>
processed  <R> educated_at <T> university of calcutta <BR> <R> award_received <T> sahitya akademi award <R> languages_spoken,_written_or_signed <T> assamese <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> children's writer <R> occupation <T> poet <BR>
processed  <R> educated_at <T> university of calcutta <BR> <R> award_received <T> sahitya akademi award <R> languages_spoken,_written_or_signed <T> assamese <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> children's writer <R> occupation <T> poet <BR>
Testing:  69%|███████████████████████████████████████████████████████████▊                           | 33/48 [03:11<01:24,  5.64s/it]processed  <R> place_of_birth <T> shillong <BR>
processed  <R> place_of_birth <T> shillong <BR> <R> date_of_birth <T> 04 november 1954 <R> place_of_birth <T> shillong <BR>
processed  <R> place_of_birth <T> shillong <BR> <R> date_of_birth <T> 04 november 1954 <R> place_of_birth <T> shillong <BR>
processed  <R> occupation <T> model <R> occupation <T> actor <BR>
processed  <R> occupation <T> model <R> occupation <T> actor <BR> <R> date_of_birth <T> 02 november 1976 <R> place_of_birth <T> assam <BR>
processed  <R> occupation <T> model <R> occupation <T> actor <BR> <R> date_of_birth <T> 02 november 1976 <R> place_of_birth <T> assam <BR>
processed  <R> occupation <T> music director <BR>
processed  <R> occupation <T> music director <BR> <R> occupation <T> music director <R> sibling <T> nip barua <R> sibling <T> brajen baruah <R> sibling <T> dwipen baruah <R> sibling <T> dwiban baruah <BR>
processed  <R> occupation <T> music director <BR> <R> occupation <T> music director <R> sibling <T> nip barua <R> sibling <T> brajen baruah <R> sibling <T> dwipen baruah <R> sibling <T> dwiban baruah <BR> <R> occupation <T> music director <BR>
processed  <R> occupation <T> music director <BR> <R> occupation <T> music director <R> sibling <T> nip barua <R> sibling <T> brajen baruah <R> sibling <T> dwipen baruah <R> sibling <T> dwiban baruah <BR> <R> occupation <T> music director <BR> <R> occupation <T> music director <BR>
processed  <R> occupation <T> music director <BR> <R> occupation <T> music director <R> sibling <T> nip barua <R> sibling <T> brajen baruah <R> sibling <T> dwipen baruah <R> sibling <T> dwiban baruah <BR> <R> occupation <T> music director <BR> <R> occupation <T> music director <BR> <R> sibling <T> nip barua <R> sibling <T> dwiban baruah <R> sibling <T> brajen baruah <R> sibling <T> dwipen baruah <BR>
processed  <R> occupation <T> music director <BR> <R> occupation <T> music director <R> sibling <T> nip barua <R> sibling <T> brajen baruah <R> sibling <T> dwipen baruah <R> sibling <T> dwiban baruah <BR> <R> occupation <T> music director <BR> <R> occupation <T> music director <BR> <R> sibling <T> nip barua <R> sibling <T> dwiban baruah <R> sibling <T> brajen baruah <R> sibling <T> dwipen baruah <BR>
processed  <R> occupation <T> mountaineer <BR>
processed  <R> occupation <T> mountaineer <BR> <R> occupation <T> mountaineer <BR>
processed  <R> occupation <T> mountaineer <BR> <R> occupation <T> mountaineer <BR>
Testing:  71%|█████████████████████████████████████████████████████████████▋                         | 34/48 [03:17<01:18,  5.63s/it]processed  <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> ballon d'or <R> award_received <T> european golden shoe <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR>
processed  <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> ballon d'or <R> award_received <T> european golden shoe <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> participant_in <T> 2012-13 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 46.0 <R> participant_in <T> 2014-15 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 43.0 <R> participant_in <T> 2013-14 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 28.0 <BR>
processed  <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> ballon d'or <R> award_received <T> european golden shoe <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> participant_in <T> 2012-13 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 46.0 <R> participant_in <T> 2014-15 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 43.0 <R> participant_in <T> 2013-14 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 28.0 <BR> <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa world player of the year <R> award_received <T> ballon d'or <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR>
processed  <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> ballon d'or <R> award_received <T> european golden shoe <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> participant_in <T> 2012-13 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 46.0 <R> participant_in <T> 2014-15 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 43.0 <R> participant_in <T> 2013-14 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 28.0 <BR> <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa world player of the year <R> award_received <T> ballon d'or <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> cast_member <T> messi <BR>
processed  <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> ballon d'or <R> award_received <T> european golden shoe <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> participant_in <T> 2012-13 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 46.0 <R> participant_in <T> 2014-15 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 43.0 <R> participant_in <T> 2013-14 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 28.0 <BR> <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa world player of the year <R> award_received <T> ballon d'or <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> cast_member <T> messi <BR> <R> award_received <T> ballon d'or <QR> point_in_time <QT> 2009 <R> award_received <T> fifa ballon d'or <QR> statement_is_subject_of <QT> 2011 fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <QR> statement_is_subject_of <QT> 2010 fifa ballon d'or <BR>
processed  <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> ballon d'or <R> award_received <T> european golden shoe <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> participant_in <T> 2012-13 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 46.0 <R> participant_in <T> 2014-15 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 43.0 <R> participant_in <T> 2013-14 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 28.0 <BR> <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa world player of the year <R> award_received <T> ballon d'or <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> cast_member <T> messi <BR> <R> award_received <T> ballon d'or <QR> point_in_time <QT> 2009 <R> award_received <T> fifa ballon d'or <QR> statement_is_subject_of <QT> 2011 fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <QR> statement_is_subject_of <QT> 2010 fifa ballon d'or <BR> <R> cast_member <T> messi <BR>
processed  <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> ballon d'or <R> award_received <T> european golden shoe <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> participant_in <T> 2012-13 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 46.0 <R> participant_in <T> 2014-15 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 43.0 <R> participant_in <T> 2013-14 la liga <QR> member_of_sports_team <QT> fc barcelona <QR> number_of_points/goals/set_scored <QT> 28.0 <BR> <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa world player of the year <R> award_received <T> ballon d'or <R> winner <T> ballon d'or <R> winner <T> ballon d'or <BR> <R> cast_member <T> messi <BR> <R> award_received <T> ballon d'or <QR> point_in_time <QT> 2009 <R> award_received <T> fifa ballon d'or <QR> statement_is_subject_of <QT> 2011 fifa ballon d'or <R> award_received <T> fifa ballon d'or <R> award_received <T> fifa ballon d'or <QR> statement_is_subject_of <QT> 2010 fifa ballon d'or <BR> <R> cast_member <T> messi <BR>
processed  <R> main_subject <T> picasso <R> mother <T> maria picasso y lopez <BR>
processed  <R> main_subject <T> picasso <R> mother <T> maria picasso y lopez <BR> <R> date_of_birth <T> 25 october 1881 <R> date_of_death <T> 08 april 1973 <R> named_after <T> pablo picasso <BR>
processed  <R> main_subject <T> picasso <R> mother <T> maria picasso y lopez <BR> <R> date_of_birth <T> 25 october 1881 <R> date_of_death <T> 08 april 1973 <R> named_after <T> pablo picasso <BR> <R> creator <T> picador painting <R> main_subject <T> picasso <BR>
processed  <R> main_subject <T> picasso <R> mother <T> maria picasso y lopez <BR> <R> date_of_birth <T> 25 october 1881 <R> date_of_death <T> 08 april 1973 <R> named_after <T> pablo picasso <BR> <R> creator <T> picador painting <R> main_subject <T> picasso <BR> <R> genre <T> figurative art <R> genre <T> graphics <BR>
processed  <R> main_subject <T> picasso <R> mother <T> maria picasso y lopez <BR> <R> date_of_birth <T> 25 october 1881 <R> date_of_death <T> 08 april 1973 <R> named_after <T> pablo picasso <BR> <R> creator <T> picador painting <R> main_subject <T> picasso <BR> <R> genre <T> figurative art <R> genre <T> graphics <BR> <R> movement <T> cubism <BR>
processed  <R> main_subject <T> picasso <R> mother <T> maria picasso y lopez <BR> <R> date_of_birth <T> 25 october 1881 <R> date_of_death <T> 08 april 1973 <R> named_after <T> pablo picasso <BR> <R> creator <T> picador painting <R> main_subject <T> picasso <BR> <R> genre <T> figurative art <R> genre <T> graphics <BR> <R> movement <T> cubism <BR>
processed  <R> date_of_birth <T> 23 july 1856 <BR>
processed  <R> date_of_birth <T> 23 july 1856 <BR>
processed  <R> employer <T> indian institute of technology kanpur <BR>
processed  <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR>
processed  <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> place_of_birth <T> darbhanga <BR>
processed  <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> place_of_birth <T> darbhanga <BR> <R> employer <T> indian institute of technology kanpur <BR>
processed  <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> place_of_birth <T> darbhanga <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR>
processed  <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> place_of_birth <T> darbhanga <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <R> occupation <T> physicist <R> occupation <T> scientist <BR>
processed  <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> place_of_birth <T> darbhanga <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <BR> <R> employer <T> indian institute of technology kanpur <R> occupation <T> physicist <R> occupation <T> scientist <BR>
Testing:  73%|███████████████████████████████████████████████████████████████▍                       | 35/48 [03:22<01:13,  5.64s/it]processed  <R> member_of_political_party <T> pakistan peoples party <R> successful_candidate <T> 1988 pakistani general election <BR>
processed  <R> member_of_political_party <T> pakistan peoples party <R> successful_candidate <T> 1988 pakistani general election <BR> <R> father <T> zulfiqar ali bhutto <BR>
processed  <R> member_of_political_party <T> pakistan peoples party <R> successful_candidate <T> 1988 pakistani general election <BR> <R> father <T> zulfiqar ali bhutto <BR> <R> position_held <T> prime minister of pakistan <QR> start_time <QT> 19 october 1993 <QR> end_time <QT> 05 november 1996 <R> position_held <T> prime minister of pakistan <QR> start_time <QT> 02 december 1988 <QR> end_time <QT> 06 august 1990 <BR>
processed  <R> member_of_political_party <T> pakistan peoples party <R> successful_candidate <T> 1988 pakistani general election <BR> <R> father <T> zulfiqar ali bhutto <BR> <R> position_held <T> prime minister of pakistan <QR> start_time <QT> 19 october 1993 <QR> end_time <QT> 05 november 1996 <R> position_held <T> prime minister of pakistan <QR> start_time <QT> 02 december 1988 <QR> end_time <QT> 06 august 1990 <BR> <R> member_of_political_party <T> pakistan peoples party <BR>
processed  <R> member_of_political_party <T> pakistan peoples party <R> successful_candidate <T> 1988 pakistani general election <BR> <R> father <T> zulfiqar ali bhutto <BR> <R> position_held <T> prime minister of pakistan <QR> start_time <QT> 19 october 1993 <QR> end_time <QT> 05 november 1996 <R> position_held <T> prime minister of pakistan <QR> start_time <QT> 02 december 1988 <QR> end_time <QT> 06 august 1990 <BR> <R> member_of_political_party <T> pakistan peoples party <BR>
processed  <R> position_held <T> king of ahom <QR> start_time <QT> 1679 <QR> end_time <QT> 1681 <BR>
processed  <R> position_held <T> king of ahom <QR> start_time <QT> 1679 <QR> end_time <QT> 1681 <BR> <R> position_held <T> king of ahom <BR>
processed  <R> position_held <T> king of ahom <QR> start_time <QT> 1679 <QR> end_time <QT> 1681 <BR> <R> position_held <T> king of ahom <BR>
processed  <R> occupation <T> judge <R> position_held <T> chief justice of india <QR> start_time <QT> 04 january 2017 <QR> end_time <QT> 27 august 2017 <BR>
processed  <R> occupation <T> judge <R> position_held <T> chief justice of india <QR> start_time <QT> 04 january 2017 <QR> end_time <QT> 27 august 2017 <BR> <R> educated_at <T> panjab university <BR>
processed  <R> occupation <T> judge <R> position_held <T> chief justice of india <QR> start_time <QT> 04 january 2017 <QR> end_time <QT> 27 august 2017 <BR> <R> educated_at <T> panjab university <BR>
processed  <R> occupation <T> youtuber <BR>
processed  <R> occupation <T> youtuber <BR>
Testing:  75%|█████████████████████████████████████████████████████████████████▎                     | 36/48 [03:28<01:07,  5.64s/it]processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> sport <T> tennis <BR> <R> participant_in <T> 2010 commonwealth games <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> sport <T> tennis <BR> <R> participant_in <T> 2010 commonwealth games <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR>
processed  <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <QR> start_time <QT> 2008 <R> sport <T> tennis <R> work_period_start <T> 2008 <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR> <R> sport <T> tennis <BR> <R> participant_in <T> 2010 commonwealth games <R> sport <T> tennis <BR> <R> occupation <T> tennis player <R> sport <T> tennis <BR>
processed  <R> field_of_work <T> theoretical physics <BR>
processed  <R> field_of_work <T> theoretical physics <BR> <R> employer <T> yale university <BR>
processed  <R> field_of_work <T> theoretical physics <BR> <R> employer <T> yale university <BR> <R> educated_at <T> indian institute of technology madras <BR>
processed  <R> field_of_work <T> theoretical physics <BR> <R> employer <T> yale university <BR> <R> educated_at <T> indian institute of technology madras <BR> <R> date_of_birth <T> 28 april 1947 <R> employer <T> yale university <BR>
processed  <R> field_of_work <T> theoretical physics <BR> <R> employer <T> yale university <BR> <R> educated_at <T> indian institute of technology madras <BR> <R> date_of_birth <T> 28 april 1947 <R> employer <T> yale university <BR>
processed  <R> convicted_of <T> murder <BR>
processed  <R> convicted_of <T> murder <BR> <R> member_of <T> hindustan socialist republican association <R> movement <T> indian independence movement <BR>
processed  <R> convicted_of <T> murder <BR> <R> member_of <T> hindustan socialist republican association <R> movement <T> indian independence movement <BR> <R> date_of_birth <T> 26 december 1899 <R> date_of_death <T> 31 july 1940 <BR>
processed  <R> convicted_of <T> murder <BR> <R> member_of <T> hindustan socialist republican association <R> movement <T> indian independence movement <BR> <R> date_of_birth <T> 26 december 1899 <R> date_of_death <T> 31 july 1940 <BR> <R> movement <T> indian independence movement <BR>
processed  <R> convicted_of <T> murder <BR> <R> member_of <T> hindustan socialist republican association <R> movement <T> indian independence movement <BR> <R> date_of_birth <T> 26 december 1899 <R> date_of_death <T> 31 july 1940 <BR> <R> movement <T> indian independence movement <BR>
processed  <R> occupation <T> politician <R> position_held <T> member of the west bengal legislative assembly <BR>
processed  <R> occupation <T> politician <R> position_held <T> member of the west bengal legislative assembly <BR> <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <R> position_held <T> member of the west bengal legislative assembly <BR> <R> occupation <T> politician <BR>
Testing:  77%|███████████████████████████████████████████████████████████████████                    | 37/48 [03:34<01:02,  5.66s/it]processed  <R> position_held <T> chief election commissioner of india <BR>
processed  <R> position_held <T> chief election commissioner of india <BR>
processed  <R> sibling <T> georg simon ohm <BR>
processed  <R> sibling <T> georg simon ohm <BR> <R> academic_degree <T> professor <R> field_of_work <T> mathematics <R> occupation <T> mathematician <BR>
processed  <R> sibling <T> georg simon ohm <BR> <R> academic_degree <T> professor <R> field_of_work <T> mathematics <R> occupation <T> mathematician <BR> <R> educated_at <T> university of erlangen-nuremberg <QR> end_time <QT> 1811 <BR>
processed  <R> sibling <T> georg simon ohm <BR> <R> academic_degree <T> professor <R> field_of_work <T> mathematics <R> occupation <T> mathematician <BR> <R> educated_at <T> university of erlangen-nuremberg <QR> end_time <QT> 1811 <BR> <R> sibling <T> georg simon ohm <BR>
processed  <R> sibling <T> georg simon ohm <BR> <R> academic_degree <T> professor <R> field_of_work <T> mathematics <R> occupation <T> mathematician <BR> <R> educated_at <T> university of erlangen-nuremberg <QR> end_time <QT> 1811 <BR> <R> sibling <T> georg simon ohm <BR> <R> academic_degree <T> professor <R> occupation <T> university teacher <BR>
processed  <R> sibling <T> georg simon ohm <BR> <R> academic_degree <T> professor <R> field_of_work <T> mathematics <R> occupation <T> mathematician <BR> <R> educated_at <T> university of erlangen-nuremberg <QR> end_time <QT> 1811 <BR> <R> sibling <T> georg simon ohm <BR> <R> academic_degree <T> professor <R> occupation <T> university teacher <BR>
processed  <R> publisher <T> jonaki <BR>
processed  <R> publisher <T> jonaki <BR> <R> publisher <T> jonaki <BR>
processed  <R> publisher <T> jonaki <BR> <R> publisher <T> jonaki <BR> <R> occupation <T> poet <BR>
